Date,Open,High,Low,Close,Adj Close,Volume
42578,155.100006,156.550003,153.600006,154.699997,153.590042,478219
42579,155.399994,156.850006,153.899994,154.399994,153.292191,558261
42580,155.399994,155.399994,151.449997,152.199997,151.107971,1271164
42583,154.5,154.5,146.100006,147.550003,146.491348,775078
42584,148.100006,152.199997,146.399994,151.100006,150.015884,875176
42585,150,154.75,147.649994,148.800003,147.732376,2873009
42586,151,157.100006,146.699997,155.5,154.384308,1331708
42587,157.899994,159.600006,156.300003,157.5,156.369949,720895
42590,158.899994,159.75,154.649994,157.149994,156.022461,711038
42591,157.100006,160.399994,156.199997,158.350006,157.213852,811652
42592,158.949997,161.100006,155.5,160.300003,159.149872,1216426
42593,153,153,145.050003,145.949997,144.902817,4510774
42594,146.600006,152.050003,144.699997,149.350006,148.278427,2079973
42598,149.350006,151.399994,147.25,149.699997,148.625916,7617959
42599,149.800003,152.300003,149.300003,151.149994,150.065506,769772
42600,152.5,155,151.649994,154.600006,153.490768,796182
42601,156,162.649994,155.25,161.649994,160.490173,1665893
42604,161,162.350006,157.699997,160,158.85202,930760
42605,160,164.899994,158.350006,164.25,163.071518,1394797
42606,164.5,165.5,162.5,163.149994,161.979401,720196
42607,163.5,164.75,161.399994,161.800003,160.639099,505789
42608,161.899994,163.149994,157.75,158.449997,157.313126,668142
42611,158.25,160.899994,157.050003,160.300003,159.149872,889734
42612,161,164.75,160.550003,164.149994,162.972229,582674
42613,164.899994,165.550003,161.699997,162.850006,161.68158,656201
42614,163.25,164.300003,160.5,161.199997,160.043396,509268
42615,162.5,166.899994,161.25,166.399994,165.206085,889588
42619,168.300003,170.800003,167.550003,169.449997,168.234207,854631
42620,170.949997,177.399994,170.649994,174.800003,173.545822,1848908
42621,174.600006,177.25,173.399994,174.75,173.496185,563181
42622,175.949997,175.949997,171.300003,171.899994,170.666626,969150
42625,167.899994,168,161.100006,161.699997,160.53981,974505
42627,161.5,168.800003,161.5,168.300003,167.092468,824968
42628,168.5,168.850006,164.25,166.600006,165.404663,538597
42629,168,171.350006,164.600006,165.149994,163.965057,807404
42632,166,168,165.600006,166.399994,165.206085,297864
42633,168.25,168.300003,165.350006,166.800003,165.603226,371220
42634,166.5,168.300003,164.25,164.699997,163.518295,362778
42635,169,170,166.75,169.449997,168.234207,519894
42636,170,172.399994,168.300003,169.100006,167.886734,631445
42639,169,169.350006,165.5,166.550003,165.355026,2660599
42640,166.949997,167.800003,163.300003,164,162.823318,384772
42641,164,169.5,163.199997,168.5,167.291031,496476
42642,169.25,170.949997,159.800003,161.75,160.589462,913493
42643,161,167.850006,160.149994,167.300003,166.09964,600597
42646,169,170.5,167.399994,168.75,167.53923,7301517
42647,169.850006,171.300003,165.899994,169.800003,168.581711,1754499
42648,172,173.100006,168.5,169.5,168.283859,821573
42649,170.25,170.5,163.699997,164.649994,163.468643,770026
42650,166,166,162.649994,163.899994,162.72403,916561
42653,164,166,161.550003,162,160.837662,456283
42656,162,162,151.300003,154.300003,153.192917,1269566
42657,155.399994,156.100006,153.5,154.149994,153.043976,563420
42660,155.800003,156,150.25,150.899994,149.817307,774247
42661,153.25,156.199997,151.25,155.649994,154.533218,575925
42662,156,157.199997,154.25,155.199997,154.086456,380768
42663,155.449997,158.649994,155.449997,157.649994,156.518875,706978
42664,157.649994,157.699997,154.600006,156.25,155.128922,521831
42667,157.800003,160.399994,156.600006,158.300003,157.164215,554174
42668,159,159.5,155.800003,156.850006,155.724625,499185
42669,156.850006,159.149994,153.949997,155.149994,154.036804,750613
42670,155,155.699997,152.550003,153.050003,151.951889,438114
42671,153.5,156.399994,153.25,155.850006,154.731796,551906
42675,155.100006,157.199997,154.300003,154.949997,153.838242,379279
42676,153,153,149.449997,149.899994,148.824478,537231
42677,149,150.949997,146.25,146.649994,145.597794,677880
42678,147.5,148.199997,141.5,142.449997,141.427933,1757265
42681,147.5,149.100006,144.600006,148.050003,146.987762,536939
42682,148.600006,149.699997,146.100006,149,147.930939,422354
42683,136,152.800003,136,151.149994,150.065506,1581039
42684,155,166.149994,155,164.800003,163.617584,2531212
42685,165,170,158.800003,160.699997,159.546982,2913127
42689,166.399994,177.050003,165.600006,174.350006,173.09906,4213262
42690,176.949997,178,168.5,173.25,172.006943,1742142
42691,174,179.300003,172.899994,174.699997,173.446533,4088934
42692,176.399994,177.899994,172.550003,176.699997,175.43219,1065591
42695,179.050003,179.25,160,161.449997,160.291611,2089495
42696,163.5,165.350006,159.25,163.199997,162.029053,1238559
42697,164.600006,165,160.699997,162.399994,161.234787,691456
42698,160.699997,167.949997,158.75,167.25,166.050003,1374822
42699,168.350006,171.300003,165.899994,167.850006,166.645691,1148989
42702,162.5,165,160.899994,162.949997,161.780838,1340332
42703,163.899994,165.5,160.75,161.800003,160.639099,673151
42704,161.800003,165,161.300003,164.25,163.071518,899456
42705,165,165.800003,161,161.600006,160.440536,639941
42706,160,164.199997,159.550003,161,159.844833,1270987
42709,161.949997,162.949997,160.25,162.5,161.334076,544754
42710,163.800003,164,161.649994,162.25,161.085876,449799
42711,163,164.5,157,157.850006,156.717453,1103395
42712,159.100006,159.800003,157.399994,158.5,157.362778,652501
42713,159,162.699997,157.300003,162.100006,160.936951,808556
42716,162.25,162.5,157.800003,158.949997,157.80954,605198
42717,158.899994,161,156.649994,160.399994,159.249146,581390
42718,161,161.399994,158,158.300003,157.164215,270483
42719,155.899994,161.350006,155.100006,159.949997,158.802368,422822
42720,160.399994,162.600006,158.800003,159.600006,158.454895,529358
42723,159.600006,160.699997,158.300003,159.300003,158.157043,217258
42724,159.25,160.149994,155,155.649994,154.533218,471825
42725,156.5,158.100006,154.649994,157.149994,156.022461,1120068
42726,156.199997,156.899994,153.5,155.100006,153.987183,380841
42727,154.949997,156.449997,152.550003,152.949997,151.8526,523787
42730,151.350006,152.050003,146,147.25,146.193497,618338
42731,147.5,150.800003,146.25,149.850006,148.774841,514339
42732,150.649994,152.550003,149.199997,150,148.923767,1517116
42733,150,152.5,148.449997,151.199997,150.115158,1693501
42734,151.649994,153.649994,151.399994,152.850006,151.753326,898053
42737,153.449997,154.399994,147.649994,149.050003,147.980576,746824
42738,149.050003,150.300003,146.800003,148.899994,147.83165,722959
42739,148.050003,149.949997,147.399994,148,146.93811,624155
42740,149.899994,151.5,149.25,150.699997,149.618744,1399890
42741,151.199997,154.5,151,153.100006,152.001526,1440451
42744,154,154.949997,152.5,152.699997,151.604385,414308
42745,153.850006,154.100006,151.350006,152.699997,151.604385,810512
42746,153.899994,160.399994,153.399994,159.649994,158.504517,1251504
42747,159.649994,160.649994,157.899994,158.649994,157.511688,662701
42748,159.899994,159.899994,156.699997,157.699997,156.568512,463750
42751,157.75,160.100006,157.100006,159.699997,158.554169,573520
42752,160.199997,162.100006,158.449997,159.199997,158.057755,461070
42753,159,160.75,157.899994,158.649994,157.511688,358998
42754,158,160.800003,157.850006,160.149994,159.000931,450125
42755,158.25,160.75,153.399994,154.199997,153.093628,499287
42758,154,156.899994,152.75,154.149994,153.043976,992731
42759,155,156.5,154.649994,156.050003,154.930359,304669
42760,156.75,162.300003,155.300003,161.300003,160.142685,1424996
42762,163,168.949997,162.100006,167.600006,166.397491,1517171
42765,167.5,170.25,165,167.25,166.050003,734409
42766,168,168.850006,164.5,165.100006,163.915436,469454
42767,167,173.699997,165.350006,173.149994,171.907654,1536302
42768,173,178.600006,170.899994,177.649994,176.375366,1325075
42769,178.300003,187,176.850006,186.300003,184.963318,1851748
42772,187.100006,191.649994,183.699997,184.449997,183.126587,1023376
42773,185.399994,190.399994,183.199997,187.300003,185.956146,1115762
42774,187.949997,188.300003,182.449997,187,185.658295,754616
42775,186.100006,187.699997,181.050003,184.399994,183.076935,924529
42776,185.25,190.899994,184.75,188.050003,186.70076,1570969
42779,184.300003,184.300003,168,168.75,167.53923,3745506
42780,170.699997,171.199997,166.199997,168.899994,167.688156,1539004
42781,170,170.399994,162.600006,163.199997,162.029053,1545028
42782,164.949997,167.75,163.649994,166.050003,164.858612,863354
42783,166.350006,168.25,164.600006,166,164.80896,761422
42786,166.850006,169.25,165,168.75,167.53923,517370
42787,170.25,170.649994,168,169.100006,167.886734,924899
42788,169.5,170.600006,167.25,167.699997,166.496765,743790
42789,167.149994,169.800003,167,168.149994,166.943527,468400
42793,168.25,168.600006,164.050003,164.449997,163.270081,1308744
42794,165.300003,166.699997,163.949997,165.050003,163.865784,940727
42795,165.100006,168.399994,165.100006,165.399994,164.213257,647346
42796,166.300003,167.300003,161.100006,161.600006,160.440536,685141
42797,161,162.699997,159.600006,159.949997,158.802368,1888353
42800,160.050003,162.25,160.050003,160.800003,159.646271,1220882
42801,160,162.350006,160,160.300003,159.149872,1481778
42802,160.899994,161.649994,157.449997,159.149994,158.008102,1174022
42803,159,160.699997,158.399994,159.300003,158.157043,985870
42804,160.399994,162.149994,158.300003,159.050003,157.908829,440434
42808,163.850006,164,160.75,161.050003,159.894485,641582
42809,161.449997,167.699997,160.600006,166.199997,165.007523,1333122
42810,168,169.399994,166.399994,168.25,167.042816,1276157
42811,168.5,169,164.449997,164.899994,163.716858,1840186
42814,165,167.25,163.100006,165.550003,164.362198,636257
42815,166.050003,166.699997,162.25,162.949997,161.780838,949157
42816,162,164.100006,160.75,161.25,160.093048,822705
42817,162.800003,163.300003,160.449997,162.149994,160.986588,748591
42818,162.800003,171.449997,162.100006,169.050003,167.837082,1661020
42821,168.800003,173.100006,167.5,171.699997,170.468063,10438217
42822,172.949997,174.600006,171.550003,173.649994,172.404068,9179391
42823,174.800003,176.199997,173,173.449997,172.205505,11848284
42824,173.5,175.5,172.649994,173.399994,172.155869,9572512
42825,173,174.899994,171.800003,172.949997,171.709091,799339
42828,173,174.199997,170.5,172.449997,171.212677,464338
42830,172.300003,176.399994,172.199997,174.350006,173.09906,542123
42831,173.050003,177,172.5,174.149994,172.900482,589865
42832,173.800003,174.399994,167.5,168.699997,167.489594,625342
42835,169.399994,172,168.300003,170.899994,169.673798,761622
42836,171.899994,175.050003,170.350006,174.5,173.247986,595125
42837,174.600006,175.75,171.300003,172.399994,171.16304,567060
42838,172,177.850006,171.649994,175.5,174.240799,814319
42842,177,178.100006,175.350006,175.899994,174.637924,596001
42843,176.199997,181.399994,175.100006,175.949997,174.687576,988231
42844,177.199997,177.300003,173.300003,174.949997,173.694748,939220
42845,176,180.399994,174.300003,179.649994,178.361023,1032609
42846,179.899994,180.199997,174.649994,175.300003,174.042236,622453
42849,177.899994,179.5,175.699997,178.899994,177.616409,933653
42850,180.100006,183.399994,178.899994,181.899994,180.594879,821802
42851,182.5,184.5,178.850006,181.600006,180.297043,563725
42852,181.5,183.899994,180.100006,181.350006,180.048843,454611
42853,181.050003,188.399994,181.050003,187.5,186.154709,1252595
42857,187.600006,191.550003,185.899994,188.800003,187.445374,1423418
42858,189.399994,194.5,186.800003,189.75,188.388565,1526723
42859,193.800003,196.699997,192.350006,195.800003,194.395157,1355252
42860,197,202.449997,183.949997,187.350006,186.005783,2632719
42863,188.199997,191.550003,185.350006,188.949997,187.594299,845440
42864,189.75,190,184.949997,186.800003,185.459732,758819
42865,187.75,188.25,185.100006,185.800003,184.466904,495781
42866,186,190.5,185.649994,187.899994,186.551834,850676
42867,188.449997,191.149994,184.75,186.550003,185.211517,1007416
42870,186.550003,189.699997,186.550003,188.649994,187.296448,607849
42871,188,194.800003,186.399994,193.550003,192.161301,1080479
42872,193.949997,193.949997,190,192.199997,190.820984,705817
42873,190.949997,196.149994,185.600006,187.75,186.402908,1577794
42874,190.399994,195.699997,186.350006,188.550003,187.197174,2226551
42877,188.800003,191.25,181.399994,182.649994,181.339493,995167
42878,182.899994,185.5,177.550003,182.100006,180.793457,893696
42879,183.399994,183.399994,174.850006,175.699997,174.439362,881167
42880,176.050003,181.899994,176.050003,181.25,179.949554,518948
42881,181.5,182,178.050003,179.800003,178.509949,638606
42884,180,181.550003,173.5,174.050003,172.801208,726832
42885,174.800003,179,172.050003,178.399994,177.119995,677407
42886,179.899994,180.449997,176.899994,178,176.72287,547817
42887,178.100006,179.75,176.300003,178.949997,177.666046,436088
42888,182,182,177.300003,179.100006,177.814987,490852
42891,179.100006,180.300003,178.399994,178.800003,177.517136,395196
42892,179.100006,179.5,173.800003,174.5,173.247986,417433
42893,175.5,177.699997,174.350006,176.949997,175.680389,406292
42894,178.5,178.5,174.550003,175.050003,173.794037,271839
42895,175.100006,175.699997,173.050003,173.649994,172.404068,447593
42898,173,173.5,167.199997,168.300003,167.092468,3232690
42899,168.949997,171.350006,168.5,169.75,168.532059,306796
42900,171,174.949997,170,173,171.758743,654728
42901,172.100006,172.199997,168.699997,169.600006,168.383148,562312
42902,170.850006,171.149994,167.300003,168.050003,166.844254,583456
42905,168.899994,169.550003,167.649994,168,166.794617,338816
42906,168.949997,168.949997,165.649994,167.350006,166.149292,443821
42907,167.100006,170,166.600006,167.25,166.050003,938344
42908,168.350006,168.5,164.5,165,165,1416480
42909,165.449997,165.850006,160.25,160.649994,160.649994,2415143
42913,160.5,161,153.199997,154.800003,154.800003,801507
42914,153.949997,156.25,152.25,155.449997,155.449997,549657
42915,156.600006,157.850006,155,155.5,155.5,525513
42916,158,161.800003,156.5,161.100006,161.100006,2414043
42919,163,165,160.600006,161.800003,161.800003,2643229
42920,162.800003,163.050003,159.100006,159.449997,159.449997,506645
42921,159,162.300003,158.550003,160.850006,160.850006,530878
42922,162,165.449997,161.300003,162,162,2248891
42923,162.100006,163.899994,160.100006,160.600006,160.600006,578888
42926,161.850006,167.800003,161.199997,166.75,166.75,6865813
42927,166.699997,167.600006,161.800003,162.5,162.5,859852
42928,163.100006,163.949997,160.75,163.449997,163.449997,853130
42929,164.050003,165.600006,161.899994,163.050003,163.050003,955720
42930,163.899994,166.300003,162.25,164.800003,164.800003,806130
42933,165.5,165.550003,162.949997,164.300003,164.300003,1028812
42934,164.449997,167.050003,162.800003,163.600006,163.600006,1325658
42935,164.800003,165.449997,163.5,164.350006,164.350006,1526014
42936,165.449997,165.449997,161.600006,161.899994,161.899994,936688
42937,162.800003,163.850006,160.649994,161.699997,161.699997,1758360
42940,162.5,166,162,164.050003,164.050003,1867895
42941,165,166.25,164.25,164.800003,164.800003,867543
42942,163.550003,166.399994,163,163.199997,163.199997,1261518
42943,164,165,160.199997,161,161,1736998
42944,161.5,162.899994,160.100006,161.5,161.5,1557873
42947,162.5,168.350006,160.600006,165.600006,165.600006,2371733
42948,167,167.350006,162.5,163.149994,163.149994,1904220
42949,164.350006,165.25,162.399994,163.199997,163.199997,1088675
42950,164.149994,164.149994,157.050003,158.050003,158.050003,885069
42951,159.899994,160.699997,155.550003,158.949997,158.949997,735857
42954,160,161.25,159.350006,159.899994,159.899994,467651
42955,159.949997,161.149994,156.25,156.600006,156.600006,456223
42956,155.649994,157.699997,154.300003,155.350006,155.350006,608404
42957,154.100006,155.5,145.800003,148.350006,148.350006,1074870
42958,147.5,150.5,141.25,142.550003,142.550003,1233111
42961,140.5,143.050003,139.600006,142.199997,142.199997,1001447
42963,144,148.25,137.699997,147.149994,147.149994,3126505
42964,148.649994,152.199997,146.699997,148.350006,148.350006,1400661
42965,146.050003,148,144.5,147.100006,147.100006,684715
42968,148,149.600006,141,141.949997,141.949997,758721
42969,142.100006,143.899994,138.350006,139.399994,139.399994,1225248
42970,140.100006,142.300003,138.449997,140.899994,140.899994,1481828
42971,141,144,140.699997,142.850006,142.850006,1221789
42975,143.399994,145.800003,143.100006,144.050003,144.050003,1450131
42976,142,143.449997,139.600006,140.050003,140.050003,1959358
42977,140.050003,142.5,139.149994,139.449997,139.449997,931992
42978,140,140.5,137.100006,137.649994,137.649994,3245590
42979,138.800003,140.800003,137.850006,138.300003,138.300003,2436958
42982,138.600006,139.199997,135.800003,136.75,136.75,1158340
42983,137,138.850006,136.050003,138.449997,138.449997,1270247
42984,137.050003,138.649994,136.449997,138,138,1040875
42985,138.149994,140.850006,138.149994,139.399994,139.399994,1518633
42986,140,140.399994,136.5,136.800003,136.800003,670631
42989,139.75,139.75,137.25,137.600006,137.600006,591927
42990,137.699997,142.5,137.25,141.649994,141.649994,1458817
42991,142.800003,145.800003,141.649994,143.850006,143.850006,1161696
42992,144.100006,146.949997,144,145.800003,145.800003,1058428
42993,145,145.949997,143.199997,145.199997,145.199997,594142
42996,145.399994,148.899994,144.75,145.399994,145.399994,632349
42997,145.399994,146.100006,143.199997,144.300003,144.300003,473133
42998,144.600006,150.699997,144,148.399994,148.399994,80140146
42999,149.850006,149.850006,144.75,145.449997,145.449997,876269
43000,145.199997,145.199997,141.5,141.75,141.75,563770
43003,142,143.350006,138.199997,142.350006,142.350006,693969
43004,142,144.199997,141.100006,142.550003,142.550003,366076
43005,143.899994,143.899994,138,138.600006,138.600006,696802
43006,139.800003,140.300003,137.399994,138.899994,138.899994,575433
43007,139.899994,140.75,137.100006,137.5,137.5,513436
43011,138.25,139.800003,136.350006,137.199997,137.199997,473291
43012,137.550003,139,136.75,137.5,137.5,629542
43013,137.699997,140.149994,137.25,139.949997,139.949997,458411
43014,140.100006,142.5,139.75,141.899994,141.899994,508981
43017,140,142.850006,140,141.550003,141.550003,255984
43018,141.5,142.949997,141.100006,141.600006,141.600006,223789
43019,142,143.600006,138,138.449997,138.449997,433381
43020,138.199997,139,136.199997,138.649994,138.649994,515298
43021,137.550003,141.699997,137.550003,139.600006,139.600006,423115
43024,140,140.899994,137.699997,138.050003,138.050003,455485
43025,138,140.5,138,139.050003,139.050003,589460
43026,138.899994,138.899994,136.100006,136.800003,136.800003,534438
43027,137.050003,137.100006,134.149994,135.050003,135.050003,255289
43031,134.550003,138.399994,133.600006,137.850006,137.850006,407702
43032,138.800003,145.100006,138.75,143.149994,143.149994,874353
43033,157.449997,190.25,157.449997,188.199997,188.199997,16839833
43034,189,206.600006,181.899994,185.350006,185.350006,4736374
43035,185,188.5,173.5,174.300003,174.300003,2838463
43038,174.850006,184.800003,173.399994,174.100006,174.100006,4411535
43039,175.899994,177.699997,168,169.850006,169.850006,5432136
43040,172.149994,175.25,171.300003,172.350006,172.350006,2078629
43041,172.800003,174.600006,168.550003,169.399994,169.399994,1240904
43042,170.5,172.399994,167.25,171.75,171.75,2776988
43045,173.399994,175.949997,170.300003,172,172,4470824
43046,173.600006,174.800003,164.100006,164.949997,164.949997,1692154
43047,165.600006,168,160.800003,162.350006,162.350006,1036662
43048,164,166.199997,161.699997,165.300003,165.300003,831044
43049,165,173.300003,163.949997,169.550003,169.550003,3435726
43052,170.199997,175.399994,169.5,171.800003,171.800003,3353278
43053,172.5,177.350006,172.5,174.399994,174.399994,2854156
43054,177.350006,180.899994,169.449997,174.5,174.5,4528058
43055,176.100006,183.399994,175,182.5,182.5,2799162
43056,189,191.949997,182.050003,183.550003,183.550003,3192698
43059,184.800003,187.800003,182.550003,184.5,184.5,3659020
43060,186.800003,187.449997,179.100006,180.5,180.5,2452907
43061,183.800003,183.800003,177.25,180.550003,180.550003,2451255
43062,181.899994,181.899994,176.100006,178,178,960885
43063,178,179.949997,176.25,176.850006,176.850006,1356783
43066,176,176,174.100006,175.350006,175.350006,1111633
43067,176,176.25,170.899994,172.199997,172.199997,1971244
43068,172.75,173.5,169.800003,171.350006,171.350006,1074447
43069,170.5,172.75,168.399994,169.050003,169.050003,2152845
43070,170,172.399994,165.350006,167.75,167.75,967799
43073,168.600006,170.800003,165.350006,169.399994,169.399994,1366087
43074,169.050003,171.399994,165.399994,169.800003,169.800003,1057344
43075,174,174,165,166,166,972000
43076,166,169,166,167.949997,167.949997,887504
43077,168.100006,169.850006,167.050003,167.5,167.5,1010628
43080,168,169.25,166.949997,167.449997,167.449997,367583
43081,166.550003,168,165,165.5,165.5,583348
43082,165.100006,166.399994,163.100006,163.800003,163.800003,437790
43083,164.800003,166.199997,162.550003,165.550003,165.550003,337216
43084,168,169.199997,165.050003,165.449997,165.449997,455255
43087,165,171.800003,155,169.25,169.25,2434278
43088,171.199997,172.899994,167.350006,168.300003,168.300003,1328469
43089,168.899994,168.899994,166.300003,166.600006,166.600006,331947
43090,166.149994,168.800003,165.899994,167.449997,167.449997,918034
43091,168,171.100006,166.5,167.949997,167.949997,1808043
43095,167.5,167.949997,165.5,166.600006,166.600006,1492333
43096,166.550003,169.550003,165.300003,165.949997,165.949997,1711018
43097,165,167.850006,162.25,162.75,162.75,1833622
43098,164,164,160.050003,160.5,160.5,1012733
43101,160.300003,163.800003,160.300003,161.550003,161.550003,511781
43102,162,162.350006,156.550003,157.899994,157.899994,1203221
43103,157.199997,159.600006,157.050003,157.699997,157.699997,1083428
43104,158.550003,165.300003,157.600006,163.649994,163.649994,2025243
43105,165.050003,166.449997,161.199997,161.649994,161.649994,1312683
43108,161.649994,164,160.850006,161.550003,161.550003,1267722
43109,162,165.5,161.550003,164.199997,164.199997,986067
43110,164.199997,165.649994,161.100006,162.25,162.25,1695127
43111,162,163.850006,161.550003,162.850006,162.850006,766564
43112,163,164.25,160.5,162.550003,162.550003,366377
43115,163.5,164.800003,162.649994,164,164,773275
43116,164.899994,166.600006,156.199997,157,157,1656231
43117,157,165.899994,154.600006,164.949997,164.949997,1295739
43118,167.199997,171,160.800003,162.449997,162.449997,1522359
43119,162.25,166.399994,161.5,165.600006,165.600006,1099838
43122,165.600006,167.75,163.350006,165,165,1166433
43123,164.800003,173.899994,164.600006,173.149994,173.149994,3703331
43124,173.850006,179.649994,170.399994,178.050003,178.050003,3750864
43125,179,179.399994,166.399994,167.199997,167.199997,2082172
43129,170.5,170.5,161.050003,162,162,1420218
43130,162,164,159.850006,160.100006,160.100006,1612355
43131,159.949997,161.75,155.550003,156.949997,156.949997,1730127
43132,159,159,151.949997,152.300003,152.300003,1641948
43133,151.25,156.600006,148,153.050003,153.050003,1680961
43136,150,158.5,149.100006,157.5,157.5,1119427
43137,151.5,158,148.5,154.399994,154.399994,1118089
43138,155,156.699997,152.75,153.75,153.75,822259
43139,154,157.300003,153.350006,156.149994,156.149994,608701
43140,153.899994,158.100006,152.899994,156.399994,156.399994,926345
43143,158.050003,173.25,158.050003,168.649994,168.649994,5621748
43145,167,171.899994,163.899994,165.699997,165.699997,4499020
43146,164,167,156.899994,158.949997,158.949997,2020451
43147,159,160.300003,150.699997,152.399994,152.399994,1757369
43150,150.949997,152.5,138.25,144.050003,144.050003,2661406
43151,141.100006,148.100006,136,144.75,144.75,1997567
43152,146.199997,147.100006,142.350006,145.600006,145.600006,1009438
43153,145.5,146.5,142.149994,143.199997,143.199997,525255
43154,144.899994,148,144.75,145.600006,145.600006,995283
43157,147.5,148,143.199997,143.75,143.75,879574
43158,143.5,143.949997,138.25,141.399994,141.399994,1202623
43159,139,143.449997,138.199997,142,142,1205103
43160,142,143.699997,138,138.399994,138.399994,862710
43164,138,139.699997,136.050003,138.550003,138.550003,592092
43165,140.899994,141.199997,134.399994,135.149994,135.149994,750767
43166,133.5,135.300003,128.699997,132.649994,132.649994,964707
43167,134.100006,135.199997,129.899994,134.350006,134.350006,986453
43168,134.600006,135.850006,130.850006,131.5,131.5,613647
43171,131.050003,133.399994,128.199997,132.25,132.25,862280
43172,132.050003,144.300003,130.949997,141.399994,141.399994,2577603
43173,139.699997,147.399994,137.350006,145.649994,145.649994,1825079
43174,144.100006,146.100006,142.899994,143.699997,143.699997,756280
43175,143.850006,146.899994,142.399994,143.75,143.75,925031
43178,144,145.800003,130,133.399994,133.399994,3159254
43179,131.550003,136.5,130.800003,135.800003,135.800003,1672381
43180,137,138.5,134.100006,135.149994,135.149994,971268
43181,137.800003,137.800003,133.5,135,135,887873
43182,133,136,129.850006,133.100006,133.100006,833948
43185,132.600006,142.300003,132.600006,141.300003,141.300003,1353958
43186,145.199997,146.5,142.100006,143.75,143.75,746936
43187,142,146.449997,141,142.199997,142.199997,73978116
43192,141,144,140.5,142,142,601353
43193,144.800003,148.149994,143.800003,145.25,145.25,1011301
43194,146,146.899994,139.149994,139.949997,139.949997,834851
43195,143,150.050003,141,147.949997,147.949997,1180806
43196,148,151.5,145.949997,150.300003,150.300003,1268170
43199,151.899994,155.350006,150.100006,153.350006,153.350006,2414085
43200,154.25,154.5,151.649994,152.949997,152.949997,799987
43201,153,153,149.300003,150.600006,150.600006,619803
43202,149.550003,152.800003,148.350006,149.100006,149.100006,695629
43203,149.100006,152.75,148.899994,150.550003,150.550003,690376
43206,149,151.100006,147.75,149.649994,149.649994,370283
43207,150.600006,151.699997,147.399994,147.850006,147.850006,533465
43208,148.149994,148.949997,141.050003,141.899994,141.899994,1034117
43209,142.100006,145.550003,140.600006,145.050003,145.050003,657009
43210,144.100006,145,140.899994,143.399994,143.399994,597135
43213,143.149994,145.649994,141.600006,144.100006,144.100006,409755
43214,143,144.5,141.399994,141.75,141.75,278208
43215,140.399994,141.550003,136.149994,136.699997,136.699997,598328
43216,136.699997,137.899994,135.449997,137.300003,137.300003,494478
43217,137.399994,145.149994,137.199997,143.300003,143.300003,1162602
43220,144.300003,149.050003,143.149994,148.649994,148.649994,759082
43222,146,148.699997,141,144.050003,144.050003,436588
43223,145.300003,145.300003,140.649994,143.100006,143.100006,411978
43224,142,146.25,139.199997,139.850006,139.850006,615169
43227,142.699997,144.5,141.199997,143.5,143.5,503390
43228,143.199997,149.350006,141.699997,145.300003,145.300003,872351
43229,144.800003,145.600006,142.5,144.100006,144.100006,547639
43230,144.300003,145.550003,138.199997,138.800003,138.800003,562261
43231,139.5,143.5,137.300003,142.5,142.5,597040
43234,141,144.600006,141,142.75,142.75,342515
43235,142,144.149994,139,139.699997,139.699997,479510
43236,139,139.100006,132,132.399994,132.399994,1175801
43237,132.449997,133.25,129,130.25,130.25,1006780
43238,133,133,125.5,126.550003,126.550003,844048
43241,127.199997,131.699997,126.349998,129.699997,129.699997,873795
43242,129.699997,134.600006,126.800003,132.800003,132.800003,1146980
43243,131,140.5,130.649994,136.199997,136.199997,1623000
43244,138.800003,140.449997,135.199997,138.699997,138.699997,955158
43245,139,142.600006,139,141.199997,141.199997,979068
43248,142.5,148.399994,140.5,145.399994,145.399994,1726786
43249,145.399994,145.399994,139.649994,140.449997,140.449997,814645
43250,139,141.899994,137.800003,138.699997,138.699997,982790
43251,138.800003,139.899994,135.800003,137.050003,137.050003,1807081
43252,137.25,138.449997,134.800003,137.399994,137.399994,1958179
43255,136.100006,137.699997,131.25,131.899994,131.899994,2282355
43256,132,132.899994,126.800003,128.050003,128.050003,2081411
43257,127,131.399994,126.400002,130.649994,130.649994,4053337
43258,131,133.899994,129.850006,131.75,131.75,2624312
43259,131,133.399994,130,132.550003,132.550003,1330906
43262,133.199997,136.350006,132.550003,133.899994,133.899994,1705219
43263,133.899994,134.699997,132.350006,133.300003,133.300003,2503172
43264,134.300003,138.449997,134,136.699997,136.699997,3194246
43265,136.800003,137,134.800003,135.5,135.5,2740688
43266,134.800003,136.199997,130.5,131.550003,131.550003,2488714
43269,131.399994,131.5,129.350006,130.899994,130.899994,2311569
43270,130.899994,131.800003,127.5,128.199997,128.199997,2645091
43271,128.199997,128.449997,124.900002,125.5,125.5,2172568
43272,125.949997,126.349998,121.599998,122.099998,122.099998,1162367
43273,122.099998,122.949997,120.800003,121.75,121.75,807504
43276,121.75,122.099998,116.599998,116.800003,116.800003,899904
43277,116,119.050003,115.199997,118.150002,118.150002,1063277
43278,117.599998,118.650002,113.650002,115.150002,115.150002,1118072
43279,114,116.199997,112.599998,113.099998,113.099998,808939
43280,113.75,115.300003,112.300003,112.800003,112.800003,852734
43283,113.5,115.75,109.599998,113.949997,113.949997,4103711
43284,113.5,114.75,111.900002,113.400002,113.400002,2709898
43285,115,115,112.300003,113.550003,113.550003,2847032
43286,113.25,114.699997,112.75,113.349998,113.349998,2731277
43287,114.400002,117.199997,113.150002,115.900002,115.900002,2933894
